"lsoa","output"
"E00025605",364.8
"E00025607",6835.0
"E00025608",11239.3
"E00025611",2397.9
"E00025612",7970.7
"E00025613",22301.6
"E00025614",11107.3
"E00025615",9360.3
"E00025616",2661.5
"E00025617",1556.3
"E00025618",6975.2
"E00025619",6883.9
"E00025621",8309.6
"E00025622",10676.3
"E00025623",7485.1
"E00025625",11863.9
"E00025626",5323.5
"E00025627",9222.5
"E00025628",2451.3
"E00025629",15612.2
"E00025630",6145.1
"E00025631",16677.9
"E00025632",11504.4
"E00025633",5749.7
"E00025634",11247.5
"E00025635",11029.9
"E00025636",11167.9
"E00025638",1707.3
"E00025639",6241.4
"E00025640",4093.9
"E00025641",6906.6
"E00025642",3693.0
"E00025643",7431.7
"E00025644",8527.1
"E00025645",4099.0
"E00025646",4037.7
"E00025647",6104.9
"E00025648",4110.1
"E00025649",4149.9
"E00025650",476.1
"E00025651",4719.3
"E00025652",7460.0
"E00025653",5770.6
"E00025654",6556.7
"E00025655",3664.3
"E00025656",9519.7
"E00025657",6800.0
"E00025658",3245.1
"E00025659",3839.8
"E00025660",1827.2
"E00025661",7632.9
"E00025662",8366.2
"E00025663",7129.6
"E00025664",2311.0
"E00025666",529.0
"E00025667",7230.0
"E00025668",6386.0
"E00025669",4548.5
"E00025670",7191.5
"E00025671",6484.0
"E00025672",5368.8
"E00025673",6763.5
"E00025674",5007.8
"E00025675",2131.1
"E00025676",7031.6
"E00025677",6158.7
"E00025678",5389.4
"E00025680",10042.7
"E00025681",8317.8
"E00025682",2683.1
"E00025684",847.7
"E00025685",8903.2
"E00025687",7857.1
"E00025688",5653.2
"E00025689",7645.6
"E00025690",2542.1
"E00025691",5160.3
"E00025692",8092.3
"E00025693",10068.5
"E00025694",1184.7
"E00025695",10980.4
"E00025696",1552.7
"E00025697",3628.5
"E00025698",5662.2
"E00025699",6823.8
"E00025700",11666.7
"E00025701",7263.4
"E00025702",9331.6
"E00025703",3679.7
"E00025704",13179.5
"E00025705",2159.1
"E00025706",7907.8
"E00025707",15000.0
"E00025708",13317.1
"E00025709",9381.7
"E00025710",9766.8
"E00025711",4940.2
"E00025712",6644.7
"E00025713",8493.2
"E00025714",2932.7
"E00025715",5893.4
"E00025716",5605.2
"E00025717",2307.1
"E00025718",1639.9
"E00025719",5309.6
"E00025720",2483.0
"E00025721",5301.6
"E00025722",5085.8
"E00025723",3018.4
"E00025724",5670.8
"E00025725",5918.2
"E00025726",10426.5
"E00025727",2306.9
"E00025728",9190.4
"E00025729",7935.7
"E00025730",7780.0
"E00025731",7804.9
"E00025732",10492.2
"E00025733",4489.4
"E00025734",4205.6
"E00025735",5900.1
"E00025736",7641.0
"E00025737",7861.9
"E00025738",8904.1
"E00025739",7318.8
"E00025740",8268.4
"E00025741",7312.2
"E00025742",7012.3
"E00025743",8803.0
"E00025744",7351.0
"E00025745",9253.5
"E00025746",4372.7
"E00025747",8888.9
"E00025748",6839.1
"E00025749",6627.9
"E00025750",10025.8
"E00025751",3080.0
"E00025752",9488.8
"E00025753",4660.7
"E00025754",9708.2
"E00025756",6332.8
"E00025757",9270.8
"E00025758",5014.5
"E00025759",8341.1
"E00025760",1675.9
"E00025761",5410.3
"E00025762",1512.0
"E00025763",10552.8
"E00025764",5608.2
"E00025765",3748.4
"E00025766",11034.5
"E00025767",12801.2
"E00025768",8649.8
"E00025769",2359.1
"E00025771",2248.0
"E00025772",679.6
"E00025773",7305.8
"E00025774",8205.7
"E00025775",16077.3
"E00025776",2853.8
"E00025777",7452.2
"E00025778",16376.8
"E00025779",7597.9
"E00025780",1264.8
"E00025781",13385.2
"E00025782",8608.7
"E00025786",3665.7
"E00025787",5430.9
"E00025788",2587.7
"E00025790",5691.5
"E00025791",1825.8
"E00025793",9077.3
"E00025794",7001.8
"E00025795",8004.2
"E00025796",3746.9
"E00025797",1442.1
"E00025798",2827.8
"E00025799",1739.5
"E00025800",7103.2
"E00025801",8369.4
"E00025802",10304.3
"E00025803",2173.1
"E00025804",8200.0
"E00025805",9061.0
"E00025806",4327.8
"E00025807",8479.4
"E00025808",4332.8
"E00025809",5931.7
"E00025810",2821.4
"E00025811",1374.9
"E00025812",9655.2
"E00025813",3927.8
"E00025814",8147.4
"E00025815",9160.6
"E00025816",6709.7
"E00025817",6153.8
"E00025818",3014.8
"E00025819",2400.5
"E00025820",4287.4
"E00025821",7148.3
"E00025822",8113.9
"E00025823",2378.9
"E00025825",674.2
"E00025826",5372.1
"E00025827",8919.8
"E00025828",2371.5
"E00025829",7418.4
"E00025830",8439.0
"E00025832",9046.9
"E00025833",6302.5
"E00025834",12000.0
"E00025835",3291.9
"E00025836",2429.8
"E00025838",3214.0
"E00025840",4406.4
"E00025841",2761.2
"E00025842",3366.0
"E00025843",10930.2
"E00025844",2072.8
"E00025845",1057.4
"E00025846",5420.4
"E00025850",1121.1
"E00025851",7150.6
"E00025852",5946.8
"E00025853",9057.6
"E00025855",7828.2
"E00025856",5100.4
"E00025858",1366.7
"E00025859",5792.6
"E00025862",2614.7
"E00025863",5517.2
"E00025864",6023.9
"E00025865",7702.4
"E00025866",5400.4
"E00025867",7430.0
"E00025868",12280.0
"E00025869",720.0
"E00025870",8324.9
"E00025871",7866.2
"E00025872",2922.5
"E00025873",3606.6
"E00025875",5039.8
"E00025876",1439.9
"E00025877",8372.1
"E00025878",5327.1
"E00025879",2688.7
"E00025880",8210.5
"E00025882",8437.5
"E00025883",8815.8
"E00025884",2213.9
"E00025885",3425.2
"E00025886",7260.0
"E00025887",3503.0
"E00025888",3423.8
"E00025889",7793.4
"E00025890",574.0
"E00025891",1842.0
"E00025892",6600.0
"E00025893",11675.4
"E00025894",9531.7
"E00025895",6798.6
"E00025896",9734.3
"E00025897",7785.5
"E00025898",6923.1
"E00025899",3584.1
"E00025900",5755.8
"E00025901",7034.6
"E00025902",10466.5
"E00025903",8160.2
"E00025904",7761.5
"E00025905",7295.2
"E00025906",8989.9
"E00025907",7550.2
"E00025908",7205.2
"E00025909",6010.3
"E00025910",9076.9
"E00025911",5460.2
"E00025912",7472.5
"E00025913",3292.8
"E00025914",7509.5
"E00025915",9614.4
"E00025916",9005.4
"E00025917",7877.5
"E00025918",8617.3
"E00025919",6367.2
"E00025920",7307.7
"E00025921",6293.3
"E00025922",7443.9
"E00025923",6059.3
"E00025924",7857.1
"E00025926",7112.7
"E00025927",7511.4
"E00025928",6044.9
"E00025929",7764.5
"E00025930",6803.9
"E00025931",4975.7
"E00025932",8521.6
"E00025933",7128.7
"E00025934",8878.0
"E00025935",9242.4
"E00025936",6854.4
"E00025937",8541.7
"E00025938",2628.2
"E00025939",6718.8
"E00025940",7733.3
"E00025941",9361.7
"E00025942",8777.5
"E00025943",6843.1
"E00025944",7139.0
"E00025945",6449.0
"E00025948",4459.6
"E00025949",7363.4
"E00025951",6714.3
"E00025953",2080.5
"E00025954",3717.0
"E00025955",8230.6
"E00025957",2056.8
"E00025958",5200.0
"E00025959",7763.6
"E00025961",5649.0
"E00025962",8137.8
"E00025964",8780.5
"E00025968",10164.6
"E00025969",2932.7
"E00025970",7709.5
"E00025976",9808.7
"E00025988",61153.8
"E00025989",86842.1
"E00025994",2127.3
"E00025995",8763.7
"E00025996",1893.3
"E00025997",11562.5
"E00025998",3969.2
"E00026000",8289.2
"E00026001",7449.0
"E00026002",7025.6
"E00026003",7673.9
"E00026004",3606.6
"E00026005",6327.8
"E00026006",2257.3
"E00026007",6339.5
"E00026008",8799.0
"E00026009",3902.9
"E00026010",6676.4
"E00026011",2745.3
"E00026012",5555.6
"E00026014",6514.0
"E00026015",5446.4
"E00026017",3711.2
"E00026018",7469.6
"E00026019",633.8
"E00026020",8064.5
"E00026022",2554.0
"E00026023",2216.7
"E00026024",5118.8
"E00026025",8500.0
"E00026026",10192.9
"E00026027",1779.5
"E00026028",2271.2
"E00026030",7566.6
"E00026031",7343.1
"E00026032",5268.8
"E00026033",3770.8
"E00026034",2653.6
"E00026035",6130.7
"E00026036",11341.0
"E00026038",12580.0
"E00026039",4965.2
"E00026040",11206.9
"E00026041",7391.3
"E00026042",11240.2
"E00026043",9311.5
"E00026045",9140.4
"E00026046",15580.1
"E00026047",8338.9
"E00026048",4393.8
"E00026049",10669.1
"E00026053",3600.0
"E00026054",8870.4
"E00026055",1038.7
"E00026056",18585.5
"E00026058",28792.3
"E00026059",6136.4
"E00026060",3480.8
"E00026065",10296.6
"E00026066",26949.2
"E00026067",10442.7
"E00026068",3619.1
"E00026070",18969.5
"E00026071",8891.4
"E00026072",14469.1
"E00026073",13611.1
"E00026075",7400.0
"E00026076",6547.1
"E00026077",6234.0
"E00026078",9370.9
"E00026079",7734.4
"E00026080",1208.0
"E00026081",10291.7
"E00026082",10039.4
"E00026083",8517.1
"E00026084",10708.7
"E00026085",12251.7
"E00026086",3443.1
"E00026087",1979.0
"E00026088",2450.8
"E00026089",8825.2
"E00026090",9148.9
"E00026091",790.0
"E00026092",10221.0
"E00026093",1224.3
"E00026094",6173.4
"E00026095",6192.5
"E00026096",7325.6
"E00026097",8283.6
"E00026098",7755.6
"E00026099",3658.9
"E00026100",7255.9
"E00026101",8610.2
"E00026102",5099.7
"E00026103",9925.1
"E00026104",3684.2
"E00026105",11788.6
"E00026106",10330.6
"E00026107",8730.7
"E00026108",7612.6
"E00026109",15110.1
"E00026110",6862.1
"E00026111",7190.6
"E00026112",8159.1
"E00026113",4831.8
"E00026114",11971.3
"E00026115",9303.8
"E00026116",9909.1
"E00026117",8458.5
"E00026118",9806.9
"E00026119",9683.8
"E00026120",7374.7
"E00026121",9941.7
"E00026122",7440.5
"E00026123",9292.6
"E00026124",9413.7
"E00026125",6709.8
"E00026126",6479.2
"E00026127",7246.0
"E00026128",11148.3
"E00026129",5672.3
"E00026130",16395.9
"E00026131",13056.6
"E00026132",7899.3
"E00026133",8509.5
"E00026134",7165.9
"E00026136",145.3
"E00026137",4677.1
"E00026138",4651.2
"E00026139",8050.8
"E00026140",2917.7
"E00026141",3819.5
"E00026143",4766.1
"E00026144",6030.5
"E00026145",8396.9
"E00026146",7774.0
"E00026147",10144.7
"E00026148",9929.3
"E00026149",8544.2
"E00026150",2328.4
"E00026151",5452.2
"E00026152",7660.0
"E00026153",10339.0
"E00026154",6689.9
"E00026155",9820.6
"E00026156",4557.8
"E00026157",7074.3
"E00026158",3958.2
"E00026159",11626.8
"E00026160",7956.8
"E00026161",10431.7
"E00026162",9274.2
"E00026163",12219.4
"E00026164",5057.1
"E00026165",12424.2
"E00026166",1779.7
"E00026167",14863.4
"E00026168",7021.7
"E00026169",4517.3
"E00026170",6638.3
"E00026171",5154.3
"E00026172",12366.1
"E00026173",6713.4
"E00026174",4438.9
"E00026175",3470.0
"E00026176",6959.8
"E00026177",7242.3
"E00026178",7680.2
"E00026179",3463.8
"E00026180",8647.7
"E00026181",6382.6
"E00026182",6576.4
"E00026183",3156.7
"E00026184",7850.7
"E00026185",9389.5
"E00026186",12023.8
"E00026187",4844.4
"E00026188",7041.7
"E00026189",8463.5
"E00026190",6633.9
"E00026191",516.7
"E00026192",7568.1
"E00026193",8351.3
"E00026194",9441.0
"E00026195",6129.0
"E00026196",6736.8
"E00026197",8099.7
"E00026198",5972.7
"E00026199",2384.5
"E00026200",7428.6
"E00026201",3699.7
"E00026202",4290.1
"E00026203",5573.8
"E00026204",3109.6
"E00026205",7493.6
"E00026206",5671.1
"E00026207",661.8
"E00026208",1550.4
"E00026209",3243.5
"E00026210",524.0
"E00026211",6173.4
"E00026212",4840.9
"E00026213",6792.8
"E00026214",3542.9
"E00026215",3733.7
"E00026216",7836.6
"E00026217",6236.6
"E00026218",6151.2
"E00026219",13309.6
"E00026220",7782.4
"E00026221",4099.2
"E00026222",9030.0
"E00026223",10212.4
"E00026224",11361.9
"E00026225",10018.1
"E00026227",8449.4
"E00026228",8641.0
"E00026230",9748.9
"E00026231",6876.5
"E00026232",13806.5
"E00026233",1325.8
"E00026234",11276.6
"E00026235",5054.9
"E00026236",6899.7
"E00026237",7575.8
"E00026238",4734.7
"E00026239",9140.6
"E00026241",9721.1
"E00026242",7472.3
"E00026243",6033.4
"E00026244",7124.6
"E00026245",8323.1
"E00026246",8080.0
"E00026247",8247.2
"E00026248",7520.0
"E00026250",7331.7
"E00026251",2886.9
"E00026252",7513.2
"E00026254",4905.7
"E00026255",5691.5
"E00026257",12549.0
"E00026258",4069.2
"E00026259",4824.0
"E00026260",14883.7
"E00026261",16172.2
"E00026262",10407.5
"E00026263",10266.3
"E00026264",2530.7
"E00026265",7651.7
"E00026266",22795.0
"E00026267",924.0
"E00026268",16279.1
"E00026269",21379.3
"E00026270",17366.3
"E00026272",5141.8
"E00026273",10154.8
"E00026274",6385.4
"E00026275",5171.1
"E00026277",3239.6
"E00026278",7979.0
"E00026279",8201.1
"E00026280",6118.1
"E00026281",4637.9
"E00026282",20368.4
"E00026283",3612.0
"E00026284",19526.3
"E00026285",12649.6
"E00026286",10220.6
"E00026287",8647.3
"E00026288",3732.5
"E00026289",2322.4
"E00026290",9512.8
"E00026291",20632.2
"E00026292",8315.5
"E00026293",1984.7
"E00026294",13268.0
"E00026295",7578.9
"E00026296",1525.3
"E00026297",12206.6
"E00026298",11438.6
"E00026299",1371.6
"E00026300",7916.7
"E00026301",3095.0
"E00026302",8872.0
"E00026304",7532.2
"E00026305",8156.0
"E00026306",5427.8
"E00026307",6060.6
"E00026308",20625.0
"E00026309",8313.5
"E00026310",21434.6
"E00026312",16983.1
"E00026313",3861.2
"E00026314",19644.3
"E00026315",14927.5
"E00026316",22584.7
"E00026317",4278.6
"E00026318",7293.7
"E00026319",13361.3
"E00026320",13433.5
"E00026321",13973.8
"E00026322",3801.5
"E00026323",12905.0
"E00026324",6654.9
"E00026325",6224.4
"E00026326",7309.9
"E00026327",8762.9
"E00026328",10072.3
"E00026329",9516.5
"E00026330",4952.1
"E00026331",6630.4
"E00026332",9563.1
"E00026333",4322.4
"E00026335",15752.2
"E00026336",9046.2
"E00026337",13050.4
"E00026338",20617.8
"E00026343",1889.4
"E00026344",3610.9
"E00026345",2026.5
"E00026346",14937.2
"E00026348",14717.0
"E00026349",2817.8
"E00026350",3027.1
"E00026351",2901.2
"E00026352",5657.1
"E00026353",2975.0
"E00026354",3202.1
"E00026355",3131.7
"E00026356",11022.7
"E00026357",13495.9
"E00026358",11108.2
"E00026359",9825.7
"E00026360",9246.6
"E00026361",10089.3
"E00026362",2688.4
"E00026363",9594.6
"E00026364",6713.6
"E00026365",4082.2
"E00026366",765.6
"E00026367",6282.6
"E00026369",9882.6
"E00026371",10515.0
"E00026372",6464.6
"E00026373",10802.7
"E00026374",6247.2
"E00026375",8439.7
"E00026376",8232.0
"E00026379",9062.5
"E00026381",8741.5
"E00026383",12040.1
"E00026387",11477.3
"E00026392",7136.3
"E00026393",7631.6
"E00026395",7321.7
"E00026396",7432.4
"E00026397",14686.0
"E00026398",5262.3
"E00026400",4186.9
"E00026402",1743.7
"E00026403",12472.7
"E00026405",5141.8
"E00026406",7253.7
"E00026407",9846.2
"E00026408",2953.3
"E00026409",5926.4
"E00026410",10481.0
"E00026411",12170.3
"E00026412",9682.5
"E00026413",15079.8
"E00026414",6560.2
"E00026415",19964.3
"E00026416",10312.5
"E00026417",12089.1
"E00026418",1211.0
"E00026419",12642.9
"E00026420",14212.5
"E00026421",5118.4
"E00026422",5870.0
"E00026423",9680.9
"E00026424",15000.0
"E00026425",5322.6
"E00026426",9132.9
"E00026427",4404.1
"E00026428",10632.9
"E00026429",9248.4
"E00026430",5283.6
"E00026431",1915.0
"E00026432",6232.1
"E00026433",15451.0
"E00026434",3095.1
"E00026435",7325.8
"E00026436",6570.5
"E00026437",6983.0
"E00026438",8839.5
"E00026439",5893.3
"E00026440",6773.1
"E00026441",14060.4
"E00026442",10648.5
"E00026443",5273.8
"E00026444",10868.5
"E00026445",10947.1
"E00026446",13739.8
"E00026447",6569.6
"E00026448",4526.7
"E00026449",11643.8
"E00026450",9871.0
"E00026451",14786.3
"E00026452",16589.4
"E00026453",12188.3
"E00026454",4407.2
"E00026455",6156.4
"E00026457",12811.5
"E00026458",3609.8
"E00026459",9049.0
"E00026460",10590.9
"E00026461",6427.6
"E00026462",3706.3
"E00026463",9838.1
"E00026464",4754.8
"E00026465",18074.1
"E00026466",13471.5
"E00026467",7945.2
"E00026468",5818.2
"E00026469",8156.3
"E00026470",8987.3
"E00026471",7585.4
"E00026472",8714.8
"E00026473",10994.3
"E00026474",12678.0
"E00026475",14700.0
"E00026476",6661.8
"E00026477",14136.9
"E00026478",3564.1
"E00026479",4647.6
"E00026480",7146.4
"E00026481",3748.5
"E00026482",4172.6
"E00026483",4878.0
"E00026484",5964.0
"E00026485",7901.6
"E00026487",2061.0
"E00026488",12640.0
"E00026489",1633.8
"E00026490",5640.1
"E00026491",1416.0
"E00026492",7350.4
"E00026493",11356.7
"E00026495",12944.2
"E00026496",13778.3
"E00026497",3511.3
"E00026498",9915.8
"E00026501",15189.4
"E00026502",17157.2
"E00026503",4669.5
"E00026504",12127.7
"E00026505",8701.7
"E00026506",15988.2
"E00026507",2905.9
"E00026508",16864.4
"E00026510",16707.8
"E00026511",32846.7
"E00026512",28054.1
"E00026514",10433.1
"E00026515",14264.7
"E00026516",23073.8
"E00026519",22996.3
"E00026521",6635.0
"E00026522",6203.3
"E00026523",30222.2
"E00026524",11500.0
"E00026525",6774.2
"E00026526",2104.5
