"lsoa","output"
"E00026527",3981.1
"E00026528",3229.6
"E00026529",12913.4
"E00026530",21420.5
"E00026531",7652.9
"E00026532",7940.6
"E00026533",9808.1
"E00026534",10266.7
"E00026537",16649.7
"E00026539",14692.9
"E00026540",16586.1
"E00026542",21755.1
"E00026543",16882.6
"E00026544",18450.2
"E00026545",27914.1
"E00026547",1765.5
"E00026548",24439.3
"E00026550",24448.8
"E00026552",15269.7
"E00026553",25077.7
"E00026554",20403.6
"E00026555",22710.8
"E00026556",16961.3
"E00026557",10416.7
"E00026558",7701.5
"E00026561",6289.9
"E00026563",9061.7
"E00026564",6270.1
"E00026565",18593.0
"E00026566",22208.8
"E00026567",15601.3
"E00026568",15866.3
"E00026569",13256.4
"E00026570",22755.6
"E00026571",9425.6
"E00026572",27627.1
"E00026573",9394.7
"E00026574",9502.6
"E00026575",5057.5
"E00026576",2880.9
"E00026577",3052.6
"E00026578",9782.6
"E00026579",6987.4
"E00026580",7909.1
"E00026581",6406.0
"E00026582",7760.2
"E00026583",8901.7
"E00026584",6804.8
"E00026585",4823.3
"E00026586",8932.7
"E00026587",7000.0
"E00026588",8392.1
"E00026589",5469.0
"E00026590",7029.9
"E00026591",8813.6
"E00026592",7480.2
"E00026593",6406.0
"E00026594",4647.7
"E00026595",6710.5
"E00026596",6247.3
"E00026597",5123.7
"E00026598",4589.1
"E00026599",8368.6
"E00026600",7191.6
"E00026601",2897.2
"E00026602",4933.3
"E00026603",6496.8
"E00026604",11355.9
"E00026605",6650.7
"E00026606",11612.9
"E00026608",5499.1
"E00026609",4530.5
"E00026610",3671.6
"E00026611",685.4
"E00026613",6674.6
"E00026614",3493.4
"E00026615",5147.8
"E00026616",6949.8
"E00026617",8485.6
"E00026618",2342.8
"E00026619",2658.5
"E00026620",7657.3
"E00026621",8742.1
"E00026622",2345.7
"E00026623",8103.9
"E00026624",9237.7
"E00026625",5571.7
"E00026626",3951.1
"E00026627",8672.8
"E00026628",2697.5
"E00026629",8388.7
"E00026630",693.7
"E00026631",3151.4
"E00026632",15333.3
"E00026634",6623.4
"E00026635",6151.1
"E00026636",8699.4
"E00026638",2420.0
"E00026639",2037.1
"E00026640",4095.8
"E00026641",9471.5
"E00026642",14331.8
"E00026643",13088.8
"E00026644",11793.9
"E00026645",1434.3
"E00026646",449.2
"E00026647",6651.3
"E00026648",14047.6
"E00026649",5043.6
"E00026650",4980.2
"E00026651",9923.7
"E00026652",8574.3
"E00026653",6793.5
"E00026654",5498.2
"E00026655",5132.2
"E00026656",6928.3
"E00026657",8539.3
"E00026658",6426.4
"E00026659",4332.3
"E00026660",7786.4
"E00026661",345.2
"E00026662",9361.1
"E00026663",4558.6
"E00026664",5741.8
"E00026665",668.4
"E00026666",6935.1
"E00026667",4285.7
"E00026668",6145.5
"E00026669",5858.2
"E00026670",6544.7
"E00026671",2572.1
"E00026672",3374.5
"E00026673",6960.0
"E00026674",4591.2
"E00026675",4497.7
"E00026676",6014.0
"E00026677",4885.1
"E00026678",5313.1
"E00026679",2176.7
"E00026680",582.9
"E00026681",3118.7
"E00026682",7236.5
"E00026683",6280.5
"E00026684",6894.7
"E00026685",2473.2
"E00026686",7460.3
"E00026687",5636.0
"E00026688",6164.9
"E00026689",977.5
"E00026690",6402.9
"E00026691",4424.0
"E00026692",1411.1
"E00026693",6817.0
"E00026694",4377.4
"E00026695",6092.7
"E00026696",4611.0
"E00026697",5950.1
"E00026698",3406.5
"E00026699",9285.7
"E00026700",9934.2
"E00026701",4853.8
"E00026702",7459.3
"E00026703",10901.2
"E00026704",8612.4
"E00026705",8915.1
"E00026706",8411.5
"E00026707",6301.4
"E00026708",7494.5
"E00026709",11015.0
"E00026710",4382.4
"E00026711",8750.0
"E00026712",9554.7
"E00026713",11428.6
"E00026714",12568.3
"E00026715",7378.9
"E00026716",14615.4
"E00026717",6476.4
"E00026718",14190.5
"E00026719",5470.2
"E00026720",6616.7
"E00026721",7213.5
"E00026722",8245.0
"E00026723",9688.2
"E00026724",8390.6
"E00026725",8159.8
"E00026726",14322.3
"E00026727",7582.9
"E00026728",7254.4
"E00026730",8333.3
"E00026731",7304.8
"E00026732",16209.2
"E00026733",9439.8
"E00026734",6690.9
"E00026735",8682.9
"E00026736",6848.2
"E00026737",8110.8
"E00026738",19244.0
"E00026739",7656.6
"E00026740",12386.8
"E00026741",14741.4
"E00026742",9180.3
"E00026743",9595.7
"E00026744",909.4
"E00026745",7121.5
"E00026746",8821.9
"E00026747",4471.2
"E00026748",8758.9
"E00026749",6322.8
"E00026750",10741.5
"E00026752",10553.7
"E00026753",4771.1
"E00026754",7677.7
"E00026755",11063.8
"E00026756",2256.1
"E00026758",8660.5
"E00026759",17460.3
"E00026760",28361.6
"E00026761",10465.1
"E00026764",7389.7
"E00026766",6504.8
"E00026767",9067.2
"E00026768",7379.2
"E00026769",9974.5
"E00026770",12572.8
"E00026771",12065.2
"E00026772",10189.6
"E00026773",4575.5
"E00026774",8061.0
"E00026775",10559.1
"E00026776",8159.5
"E00026777",6269.8
"E00026778",10857.8
"E00026779",12344.8
"E00026780",7473.7
"E00026781",15963.0
"E00026782",21945.9
"E00026783",11419.6
"E00026784",9025.3
"E00026785",5774.8
"E00026786",3593.3
"E00026787",9190.5
"E00026788",5255.4
"E00026789",6763.9
"E00026790",5664.2
"E00026791",5316.2
"E00026792",5904.1
"E00026793",5282.1
"E00026795",8497.4
"E00026796",2542.4
"E00026797",6784.9
"E00026798",5873.6
"E00026799",13409.1
"E00026800",2941.7
"E00026801",1720.3
"E00026802",5352.3
"E00026803",5478.5
"E00026804",5047.8
"E00026806",8673.3
"E00026807",6341.5
"E00026808",6121.5
"E00026809",2007.8
"E00026810",11851.9
"E00026811",7754.7
"E00026812",4226.3
"E00026813",3685.2
"E00026814",8923.5
"E00026815",9146.0
"E00026816",7854.0
"E00026817",4404.1
"E00026818",7980.8
"E00026819",8092.5
"E00026821",5329.2
"E00026822",3694.4
"E00026823",6098.6
"E00026824",14833.3
"E00026825",7284.0
"E00026826",7510.1
"E00026827",6437.8
"E00026828",6891.0
"E00026829",6666.7
"E00026830",4922.9
"E00026831",8642.0
"E00026832",8720.2
"E00026833",8071.8
"E00026834",7579.4
"E00026835",7544.2
"E00026837",8170.1
"E00026838",6408.3
"E00026840",9122.1
"E00026841",7446.8
"E00026842",9766.9
"E00026843",5504.3
"E00026844",15108.2
"E00026845",8200.0
"E00026846",6240.6
"E00026847",5676.2
"E00026848",20177.8
"E00026849",8660.7
"E00026850",6576.5
"E00026851",7535.5
"E00026852",11838.7
"E00026854",11940.6
"E00026855",3344.4
"E00026856",7337.1
"E00026857",5752.5
"E00026858",5288.0
"E00026859",7126.4
"E00026860",4379.4
"E00026861",10535.7
"E00026862",8147.3
"E00026863",9119.2
"E00026864",8373.2
"E00026865",7644.7
"E00026866",6566.6
"E00026867",14311.1
"E00026868",12216.2
"E00026869",13846.2
"E00026870",7986.9
"E00026871",10914.3
"E00026872",8210.1
"E00026873",10000.0
"E00026874",7009.7
"E00026875",11756.4
"E00026876",8648.1
"E00026877",3156.2
"E00026878",7993.2
"E00026879",7690.9
"E00026880",7451.4
"E00026881",6725.0
"E00026882",3845.1
"E00026883",7472.0
"E00026884",8296.8
"E00026885",6544.3
"E00026886",2736.7
"E00026887",7759.8
"E00026888",1923.1
"E00026889",7801.6
"E00026890",3622.0
"E00026891",8054.6
"E00026892",11333.3
"E00026893",8341.5
"E00026894",22035.4
"E00026895",8868.4
"E00026896",8324.6
"E00026897",19710.7
"E00026898",10750.0
"E00026899",10895.1
"E00026900",15313.7
"E00026901",15314.7
"E00026902",8180.1
"E00026903",13475.8
"E00026904",10839.7
"E00026905",22862.7
"E00026906",6271.2
"E00026907",3923.2
"E00026909",5770.0
"E00026910",5943.6
"E00026912",8080.6
"E00026913",6276.2
"E00026914",3429.2
"E00026915",6514.5
"E00026916",6907.9
"E00026917",8025.2
"E00026918",2165.6
"E00026919",6725.9
"E00026920",7989.7
"E00026921",7543.9
"E00026922",5911.3
"E00026923",1939.5
"E00026924",6012.4
"E00026925",2748.8
"E00026926",8160.7
"E00026927",3225.8
"E00026928",4050.5
"E00026929",6780.5
"E00026930",7873.3
"E00026931",5625.0
"E00026932",6938.3
"E00026934",5717.3
"E00026935",6402.9
"E00026936",2919.9
"E00026937",1814.4
"E00026938",261.8
"E00026939",7161.9
"E00026940",675.3
"E00026941",4335.3
"E00026942",7935.2
"E00026943",7738.1
"E00175804",33505.2
"E00175805",2329.0
"E00175807",10497.2
"E00175808",6692.1
"E00175809",14736.8
"E00175810",2769.2
"E00175814",19479.2
"E00175815",1220.1
"E00175818",9400.0
"E00175822",10238.1
"E00175823",13308.3
"E00175826",12023.6
"E00175827",1459.3
"E00175828",32826.1
"E00175830",9498.6
"E00175831",12895.8
"E00175833",7025.9
"E00175834",11441.4
"E00175835",1466.2
"E00175836",13823.5
"E00175837",4708.9
"E00175838",11589.1
"E00175839",1776.0
"E00175840",9493.0
"E00175842",24324.3
"E00175844",2301.0
"E00175845",892.6
"E00175846",1642.9
"E00175847",1430.1
"E00175849",8125.0
"E00175852",31463.4
"E00175853",48333.3
"E00175855",21382.1
"E00175856",12992.7
"E00175857",4676.5
"E00175858",4637.7
"E00175859",9659.1
"E00175860",27272.7
"E00175861",8935.7
"E00175862",8434.2
"E00175863",21578.9
"E00175864",6110.2
"E00175865",4187.8
"E00175866",25507.2
"E00175867",8489.8
"E00175868",2153.5
"E00175869",91052.6
"E00175870",10256.4
"E00175871",3632.2
"E00175872",31470.6
"E00175874",9042.6
"E00175876",1614.8
"E00175877",36500.0
"E00175878",7246.2
"E00175879",406.1
"E00175880",1529.7
"E00175881",3152.5
"E00175882",906.9
"E00175883",10673.6
"E00175884",5924.2
"E00175885",10848.2
"E00175886",10259.1
"E00175888",10176.5
"E00175889",7126.9
"E00175890",6425.0
"E00175891",1116.2
"E00175892",4849.6
"E00175893",3200.0
"E00175894",7792.7
"E00175896",4663.6
"E00175897",14807.7
"E00175898",7662.0
"E00175899",7029.4
"E00175900",10718.8
"E00175901",12648.4
"E00175902",1422.6
"E00175903",2082.8
"E00175904",7951.3
"E00175905",58806.0
"E00175907",13401.6
"E00175908",7708.3
"E00175909",11014.5
"E00175910",56785.7
"E00175911",14888.9
"E00175912",1402.4
"E00175913",5564.7
"E00175914",16713.6
"E00175915",12927.9
"E00175917",59459.5
"E00175918",9971.8
"E00175919",13641.0
"E00175920",5306.9
"E00175921",8917.7
"E00175924",2898.6
"E00175925",7960.4
"E00175927",28888.9
"E00175930",6700.7
"E00175932",8441.6
"E00175933",8076.9
"E00175934",3412.5
"E00175935",873.7
"E00175936",5602.0
"E00175939",11758.2
"E00175940",20789.5
"E00175941",5221.4
"E00175942",4053.0
"E00175943",15858.0
"E00175944",19764.2
"E00175946",2357.4
"E00175947",12575.8
"E00175948",770.4
"E00175949",24579.8
"E00175950",9044.9
"E00175951",11267.1
"E00175952",129411.8
"E00175953",7659.0
"E00175954",10360.4
"E00175955",1823.1
"E00175956",3241.6
"E00175959",799.6
"E00175960",5236.8
"E00175961",2201.2
"E00175963",3957.5
"E00175964",21739.1
"E00175965",22222.2
"E00175966",3326.7
"E00175967",11853.3
"E00175968",9975.2
"E00175969",2205.0
"E00175970",6909.1
"E00175971",17299.3
"E00175972",4668.0
"E00175973",10156.3
"E00175974",5246.3
"E00175975",6989.7
"E00175976",3087.7
"E00175977",17234.0
"E00175978",7643.5
"E00175979",14275.4
"E00175980",599.9
"E00175981",2974.7
"E00175982",10781.9
"E00175983",11474.4
"E00175984",1258.1
"E00175985",17567.6
"E00175986",3075.1
"E00175987",24303.8
"E00175988",5531.1
"E00175989",4811.8
"E00175990",3809.5
"E00175991",26100.0
"E00175992",3123.4
"E00175993",30000.0
"E00175994",4467.0
"E00175995",5642.0
"E00175996",37407.4
"E00175998",3094.3
"E00175999",13684.2
"E00176001",28186.8
"E00176003",11075.9
"E00176004",11626.5
"E00176006",6849.3
"E00176007",19607.8
"E00176008",3448.3
"E00176009",86087.0
"E00176010",36825.4
"E00176011",8260.9
"E00176012",7807.4
"E00176013",8820.8
"E00176014",9862.4
"E00176015",2495.7
"E00176016",6776.0
"E00176017",5107.9
"E00176019",5664.0
"E00176020",11899.4
"E00176021",14285.7
"E00176022",10337.1
"E00176023",12500.0
"E00176024",23692.3
"E00176025",19264.7
"E00176026",10625.0
"E00176027",11250.0
"E00176028",8793.1
"E00176029",17128.7
"E00176030",18446.1
"E00176032",27500.0
"E00176033",7429.2
"E00176034",58787.9
"E00176035",29166.7
"E00176036",8176.1
"E00176037",7584.3
"E00176039",2489.9
"E00176040",12903.2
"E00176042",17981.7
"E00176043",9241.1
"E00176044",8760.8
"E00176045",7864.8
"E00176047",11217.9
"E00176050",54000.0
"E00176052",9230.8
"E00176053",33181.8
"E00176054",21376.8
"E00176057",6254.4
"E00176059",12041.9
"E00176060",10720.7
"E00176062",22430.9
"E00176063",24000.0
"E00176064",6379.3
"E00176065",2992.7
"E00176066",13968.9
"E00176068",3095.0
"E00176069",10452.3
"E00176071",9233.1
"E00176072",5265.6
"E00176073",4602.9
"E00176075",7009.8
"E00176076",19044.1
"E00176077",2747.1
"E00176078",2548.5
"E00176080",53283.6
"E00176081",17518.2
"E00176083",8007.7
"E00176084",2353.7
"E00176085",288.9
"E00176086",30408.2
"E00176087",18871.0
"E00176088",2729.6
"E00176089",466.7
"E00176090",11658.3
"E00176092",13255.8
"E00176093",10782.6
"E00180776",2517.7
"E00180777",8054.9
"E00180778",3157.3
"E00180779",13921.2
"E00180780",12290.5
"E00180781",23424.7
"E00180782",14554.8
"E00180783",21277.5
"E00180784",43.2
"E00180785",4959.2
"E00180786",13333.3
"E00180787",11366.6
"E00180788",6014.6
"E00180789",11172.6
"E00180790",4360.7
"E00180791",2714.8
"E00180792",38145.2
"E00180793",44426.2
"E00180794",29023.3
"E00180795",17355.4
"E00180796",1509.3
"E00180797",86666.7
"E00180798",10493.5
"E00180799",3588.4
"E00180800",27777.8
"E00180801",2123.7
"E00180802",10911.8
"E00180803",4596.8
"E00180804",3812.2
"E00180805",10329.7
"E00180806",19277.1
"E00180807",17537.3
"E00180808",7183.4
"E00180809",7631.6
"E00180810",9376.6
"E00180811",5672.7
"E00180812",61395.3
"E00180813",7628.2
"E00180814",27668.2
"E00180815",9322.7
"E00180816",24933.3
"E00180817",9020.4
"E00180818",2924.3
"E00180819",9952.2
"E00180820",7953.2
"E00180821",4207.0
"E00180822",29555.6
"E00180823",10570.1
"E00180824",10735.3
"E00180825",2101.9
"E00180826",26956.5
"E00180827",2694.1
"E00180828",10625.0
"E00180829",8443.4
"E00180830",2958.2
"E00180831",32985.1
"E00180832",1709.5
"E00180833",27582.9
"E00180834",114444.4
"E00180835",18924.7
"E00180836",4417.5
"E00180837",30597.0
"E00180838",13687.2
"E00180839",2203.5
"E00180840",5810.1
"E00180841",5817.2
"E00180842",45750.0
"E00180843",19491.5
"E00180844",27724.6
"E00180845",6390.5
"E00180846",7963.0
"E00180847",8390.2
"E00180848",8428.3
"E00180849",164193.5
"E00180850",3779.1
"E00180851",22090.9
"E00180852",7785.9
"E00180853",113684.2
"E00180854",11724.9
"E00180855",30409.4
"E00180856",11076.9
"E00180857",15862.1
"E00180858",31162.8
"E00180859",13451.8
"E00180860",12430.6
"E00180861",15518.4
"E00180862",16685.9
"E00180863",1937.7
"E00180864",7333.3
"E00180865",45238.1
"E00180866",16726.2
"E00180867",5377.0
"E00180868",81600.0
"E00180869",13246.8
"E00180870",6304.3
"E00180871",11747.6
"E00180872",19793.8
"E00180873",13622.0
"E00180874",6223.5
"E00180875",10635.6
"E00180876",77547.2
"E00180877",9326.2
"E00180878",3417.5
"E00180879",12641.5
"E00180880",9120.2
"E00180881",6094.3
"E00180882",8584.1
"E00180883",11011.2
"E00180884",20454.5
"E00180885",70769.2
"E00180886",6747.6
"E00180887",2584.8
"E00180888",10347.8
"E00180889",20000.0
"E00180890",7682.3
"E00180891",4440.9
"E00180892",6621.0
"E00180893",14431.1
"E00180894",713.0
"E00180895",31132.1
"E00180896",17789.1
"E00180897",2240.9
"E00180898",54042.6
"E00180899",14141.4
"E00180900",9518.9
"E00180901",15555.6
"E00180902",2322.6
"E00180903",10181.4
"E00180904",39056.6
"E00180905",44210.5
"E00180906",4189.9
"E00180907",9521.0
"E00180908",21435.2
"E00180909",4751.6
"E00180910",7517.7
"E00180911",15241.9
"E00180912",7833.7
"E00180913",2290.7
"E00180914",8494.0
"E00180915",9600.0
"E00180916",13099.6
"E00180917",97741.9
"E00180918",6724.6
"E00180919",4208.7
"E00180920",27109.8
"E00180921",15482.2
"E00180922",8150.3
"E00180923",21610.2
"E00180924",26324.3
"E00180925",36936.9
"E00180926",8288.3
"E00180927",22536.2
"E00180928",35744.7
"E00180929",21710.5
"E00180930",6097.2
"E00180931",24945.1
"E00180932",20161.3
"E00180933",67692.3
"E00180934",21681.4
"E00180935",31803.3
"E00180936",4834.1
"E00180937",15228.9
"E00180938",6213.4
"E00180939",14354.8
"E00180940",15672.7
"E00180941",31271.2
"E00180942",7446.3
"E00180943",6666.7
"E00180944",11631.2
"E00180945",7135.9
"E00180946",15859.3
"E00180947",47075.5
"E00180948",35254.2
"E00180949",22412.3
"E00180950",4609.6



